file_type,path_depth,size,namefile_lenght,occurences
5,6,8238,6,33,clean
4,2,3704,7,84,clean
5,7,3071,19,94,clean
4,7,6557,6,176,suspect
5,10,8433,3,137,clean
3,5,3639,2,97,clean
3,1,3125,20,78,clean
1,7,4827,18,42,clean
1,10,606,20,116,clean
1,1,1433,2,99,clean
6,4,8140,19,182,clean
6,2,6556,20,175,clean
2,3,633,18,6,clean
4,7,2909,19,45,clean
2,5,8243,2,13,clean
1,6,4893,11,117,clean
5,6,6104,17,40,clean
1,10,4526,15,11,clean
4,10,2846,10,60,suspect
2,9,8933,15,1,clean
4,2,8945,15,122,clean
3,7,3779,8,98,suspect
4,5,6947,9,199,suspect
5,8,1804,9,87,clean
6,4,8719,10,84,clean
1,6,7412,20,173,clean
2,4,8975,8,94,clean
6,6,5932,15,80,clean
3,9,1320,17,61,clean
6,2,1895,17,137,clean
3,4,8407,12,128,clean
6,1,893,18,52,clean
3,3,6147,1,123,clean
3,3,8989,20,88,clean
2,3,7253,4,42,clean
1,6,9729,18,56,clean
1,9,7993,2,171,clean
5,4,8250,9,81,clean
2,10,443,16,12,clean
6,7,6335,19,108,clean
3,6,2548,4,49,suspect
4,3,9812,8,126,clean
5,9,6104,8,142,clean
3,3,3619,19,19,clean
6,2,2018,1,106,clean
6,8,8562,8,149,clean
5,9,9159,11,107,clean
5,4,6194,2,97,clean
5,3,5802,9,126,clean
6,4,1109,4,112,clean
6,2,4939,17,146,clean
3,5,2980,20,151,clean
5,6,7168,17,177,clean
3,7,4006,12,160,suspect
2,3,703,11,155,clean
5,2,5103,12,137,clean
2,8,6512,16,37,clean
3,7,734,4,30,clean
2,5,6496,8,32,suspect
2,9,4135,9,65,suspect
4,9,5396,19,120,clean
6,6,2213,9,177,clean
6,3,9202,12,106,clean
4,5,3586,11,112,suspect
2,3,7522,13,170,clean
6,8,5980,6,10,clean
2,5,6725,19,156,clean
1,5,4365,1,161,clean
6,7,9823,14,126,clean
1,8,5105,8,81,clean
5,5,2584,10,33,clean
4,9,3273,7,36,suspect
3,5,7348,8,48,suspect
1,4,9298,5,131,clean
2,3,4410,6,20,clean
1,9,9872,13,156,clean
4,9,8228,1,185,clean
2,9,2708,16,43,clean
3,1,996,17,77,clean
4,9,7955,2,68,clean
3,3,9242,12,115,clean
1,4,9994,19,198,clean
4,1,3463,15,37,clean
1,10,8185,17,178,clean
3,10,6135,10,168,suspect
2,5,5325,16,45,clean
1,2,5286,9,36,clean
4,8,7988,1,100,clean
1,2,6812,15,93,clean
1,9,6746,15,60,clean
6,3,4801,18,23,clean
6,1,9598,5,125,clean
3,2,9112,11,93,clean
2,5,6367,15,197,clean
4,9,6022,15,23,clean
4,9,8226,15,9,clean
5,10,4110,6,196,clean
2,7,1256,8,120,suspect
3,10,6477,3,69,suspect
5,2,1427,1,96,clean
6,10,3887,18,189,clean
4,4,589,15,78,clean
2,8,91,5,44,clean
1,7,8774,20,191,clean
6,6,705,2,125,clean
6,10,8282,14,125,clean
3,4,7365,8,47,suspect
1,10,1940,10,114,clean
6,10,9860,13,117,clean
2,10,579,11,32,clean
6,9,6756,1,62,clean
1,8,3515,3,27,clean
5,3,5293,20,76,clean
4,7,8239,18,163,clean
1,10,6098,7,89,clean
4,6,2765,9,153,suspect
2,10,8928,6,132,clean
4,7,2022,2,17,clean
1,1,17,6,176,clean
4,9,3226,15,166,clean
6,4,4795,4,17,clean
6,5,3083,6,121,clean
3,7,5099,5,142,suspect
2,4,2589,5,54,suspect
1,3,3472,2,36,clean
5,6,9180,19,48,clean
1,8,840,17,74,clean
6,6,2512,20,177,clean
1,7,2860,14,147,clean
1,2,6821,20,71,clean
5,6,1051,18,70,clean
6,4,6465,9,158,clean
4,6,1266,20,189,clean
1,4,857,4,58,clean
3,3,542,20,115,clean
3,9,9506,4,72,clean
4,1,1269,17,111,clean
1,7,4850,4,110,clean
5,6,1431,12,138,clean
1,5,9793,16,172,clean
4,9,6970,19,160,clean
6,2,8463,19,182,clean
6,8,69,1,155,clean
5,7,5226,7,135,clean
1,8,1828,5,97,clean
1,5,2677,4,135,clean
5,10,6992,8,146,clean
5,5,1680,6,61,clean
6,2,6662,13,43,clean
3,7,3229,3,57,suspect
5,6,1084,9,150,clean
1,8,7961,16,105,clean
6,8,9335,3,28,clean
1,2,9407,11,172,clean
4,8,1849,14,35,suspect
6,10,3513,8,107,clean
4,4,8819,16,126,clean
6,8,3899,7,90,clean
4,5,6965,12,120,suspect
1,3,1566,4,90,clean
2,6,626,14,143,clean
5,10,5682,7,152,clean
5,8,6886,12,195,clean
3,7,6161,7,24,suspect
6,10,6608,15,24,clean
1,6,3676,11,58,clean
1,1,4184,2,105,clean
2,2,3731,5,132,clean
4,8,1717,20,191,clean
4,7,437,20,184,clean
2,1,2446,18,63,clean
6,3,1927,14,33,clean
3,2,2084,17,133,clean
4,9,1995,1,0,clean
2,4,1682,19,31,clean
1,2,5607,14,171,clean
5,8,2757,13,138,clean
5,2,2940,17,46,clean
1,9,20,16,88,clean
5,5,9328,5,9,clean
3,6,5363,14,26,suspect
2,4,2660,9,160,suspect
1,2,2224,9,127,clean
1,1,460,4,103,clean
3,5,4622,19,34,clean
5,7,7340,9,190,clean
5,2,6233,19,48,clean
4,5,679,18,179,clean
2,9,7121,4,6,clean
5,3,4257,3,170,clean
2,7,5315,10,31,suspect
5,10,9842,13,84,clean
2,8,7952,12,120,suspect
5,9,1435,6,151,clean
6,6,3462,5,34,clean
2,4,4845,5,154,suspect
4,3,9843,11,8,clean
2,8,2004,10,197,suspect
5,9,9380,6,14,clean
1,1,7035,9,182,clean
1,4,2211,7,65,clean
2,2,269,12,163,clean
4,5,5706,17,74,clean
6,5,7020,7,114,clean
5,2,4727,11,162,clean
1,7,3228,9,100,clean
5,2,1489,11,83,clean
2,1,2888,9,196,clean
6,4,1452,2,179,clean
6,3,6722,8,90,clean
1,9,2292,4,27,clean
4,4,258,6,178,clean
5,4,1865,1,45,clean
5,1,5476,8,35,clean
2,3,8537,3,173,clean
5,9,1648,9,54,clean
4,6,196,15,78,clean
4,8,8307,11,88,clean
6,3,5783,4,12,clean
6,7,3661,15,13,clean
5,2,6048,17,119,clean
2,2,5881,14,151,clean
3,9,1722,6,65,suspect
1,1,7216,20,133,clean
2,3,4632,15,128,clean
3,10,6111,17,73,clean
1,7,3083,20,183,clean
4,4,4535,12,40,suspect
3,1,7444,12,200,clean
6,6,7249,15,126,clean
3,10,4780,13,15,suspect
3,5,5191,1,165,clean
6,5,3448,19,67,clean
4,10,387,5,150,clean
5,10,7809,10,54,clean
3,1,4409,16,52,clean
6,5,1696,7,108,clean
4,3,1852,9,100,clean
4,9,4261,17,152,clean
2,1,4776,12,101,clean
1,9,2698,6,42,clean
1,8,4787,1,112,clean
6,6,8141,16,167,clean
3,3,8096,11,123,clean
6,2,6701,6,134,clean
6,7,2872,4,191,clean
4,7,7715,16,93,clean
3,9,1807,15,45,clean
3,2,8289,11,32,clean
2,2,3228,10,107,clean
5,4,758,7,80,clean
4,10,121,20,143,clean
4,9,5246,1,120,clean
5,6,5997,6,19,clean
1,9,1925,20,9,clean
2,8,3456,1,197,clean
2,6,5165,10,40,suspect
6,5,9105,9,131,clean
1,8,5806,5,92,clean
1,8,2831,10,194,clean
2,4,7064,19,11,clean
1,8,6832,2,140,clean
4,1,3545,15,98,clean
1,6,8942,12,80,clean
6,1,7050,3,27,clean
5,1,4899,14,85,clean
2,5,4649,17,117,clean
3,5,5166,11,71,suspect
4,2,8503,11,24,clean
4,2,7848,2,126,clean
2,2,9255,8,180,clean
2,10,4238,14,125,suspect
4,8,1962,15,11,clean
6,2,2650,5,66,clean
5,2,2544,1,40,clean
1,9,9202,7,26,clean
2,5,6100,11,178,suspect
3,4,6436,12,32,suspect
3,8,283,19,176,clean
2,1,2413,8,63,clean
3,5,4376,6,193,suspect
6,5,5644,7,75,clean
4,4,1996,15,108,clean
3,9,4218,17,182,clean
3,4,6660,7,11,suspect
3,2,9114,17,130,clean
4,3,9847,17,183,clean
1,2,3967,11,64,clean
3,9,1936,15,130,clean
3,9,9318,15,108,clean
3,8,4518,15,4,clean
1,3,8297,13,156,clean
4,2,149,8,99,clean
1,4,5348,6,27,clean
3,2,7306,15,152,clean
4,6,4371,14,103,suspect
2,5,2136,15,59,clean
1,2,7439,11,170,clean
6,4,3466,8,129,clean
3,8,1479,19,14,clean
1,7,9943,17,142,clean
1,4,599,6,145,clean
5,3,6427,3,55,clean
4,1,4841,20,101,clean
4,1,6683,1,116,clean
3,10,4027,5,55,suspect
4,4,860,13,46,clean
4,4,9377,9,61,clean
5,3,7619,6,48,clean
6,4,6339,3,8,clean
1,6,7300,1,149,clean
5,5,4865,16,64,clean
6,7,1227,14,27,clean
4,4,5749,19,112,clean
3,8,2367,17,70,clean
3,3,1884,5,22,clean
5,6,9097,13,61,clean
4,8,9826,2,139,clean
2,9,9488,8,11,clean
2,1,714,5,84,clean
1,7,8101,7,115,clean
1,2,9712,6,194,clean
6,4,5671,20,11,clean
3,2,3023,5,50,clean
2,10,2264,1,176,clean
4,9,8912,10,81,clean
4,2,7152,18,86,clean
6,3,9402,10,141,clean
4,9,4896,5,177,suspect
4,3,8453,11,69,clean
3,10,3032,20,40,clean
2,7,5737,8,56,suspect
1,8,9924,4,0,clean
4,7,9125,10,157,clean
4,6,1360,4,87,suspect
4,4,6581,16,32,clean
5,6,8289,17,177,clean
5,2,7562,1,62,clean
3,7,4415,16,148,clean
6,8,5788,8,4,clean
1,6,5814,18,168,clean
5,5,5436,20,200,clean
4,10,1270,3,108,suspect
1,1,6104,14,85,clean
6,1,3529,4,112,clean
6,5,6166,10,155,clean
6,6,1370,4,89,clean
1,9,730,16,176,clean
2,4,4689,4,126,suspect
2,6,9793,3,200,clean
3,10,89,2,130,clean
6,8,4926,3,63,clean
4,4,7740,20,83,clean
1,7,3782,6,167,clean
6,6,7552,19,29,clean
5,6,7306,20,185,clean
5,7,1634,16,153,clean
3,9,2699,4,22,suspect
3,3,8889,2,71,clean
3,8,3174,17,71,clean
6,2,1932,16,122,clean
3,8,8906,18,200,clean
4,4,7895,13,9,clean
5,8,2021,1,175,clean
1,1,8742,18,30,clean
1,3,5055,6,89,clean
6,2,5156,18,67,clean
6,3,1218,13,116,clean
4,4,5668,17,94,clean
5,10,1321,13,142,clean
1,6,9838,5,102,clean
4,4,6263,15,124,clean
3,1,5755,11,194,clean
1,7,1321,2,122,clean
6,7,184,18,58,clean
2,7,303,4,95,clean
6,5,3265,16,15,clean
5,9,3235,11,165,clean
2,3,6130,13,122,clean
1,9,4811,12,5,clean
1,8,8942,3,57,clean
2,3,3251,15,175,clean
2,5,7883,3,133,suspect
4,2,5590,3,142,clean
1,1,2509,17,96,clean
6,8,3481,13,189,clean
1,8,3459,2,48,clean
6,9,270,18,140,clean
3,4,9243,7,48,clean
1,6,7118,6,169,clean
3,3,2973,13,185,clean
4,9,2922,14,146,suspect
1,3,5130,13,29,clean
4,3,8430,1,159,clean
2,10,1155,14,60,suspect
4,5,5411,20,156,clean
3,3,5177,19,46,clean
3,9,1689,8,115,suspect
2,10,1306,12,12,suspect
4,2,8640,3,118,clean
2,3,1958,4,57,clean
2,1,1898,12,61,clean
2,3,2940,8,55,clean
3,2,134,18,148,clean
1,7,5918,13,125,clean
6,1,8551,20,72,clean
3,4,4908,18,36,clean
2,1,3343,7,53,clean
3,6,9524,6,28,clean
5,10,2615,11,136,clean
4,4,1163,15,46,clean
6,7,4963,7,101,clean
2,1,2579,17,190,clean
3,3,1534,13,58,clean
3,8,5445,4,33,suspect
2,3,829,18,16,clean
1,4,8518,14,59,clean
3,3,4660,12,120,clean
5,6,273,7,144,clean
4,2,8031,19,84,clean
5,3,373,6,45,clean
3,8,9504,17,106,clean
5,2,1745,5,3,clean
6,7,1751,7,190,clean
6,10,158,17,60,clean
1,2,6999,14,128,clean
6,5,6687,1,25,clean
6,8,8019,5,190,clean
4,1,6541,1,140,clean
4,5,2929,16,106,clean
1,3,3390,19,193,clean
4,10,474,15,6,clean
1,4,2539,7,188,clean
3,4,7335,9,173,suspect
1,1,5677,9,91,clean
1,10,4567,10,177,clean
3,5,4262,18,45,clean
3,2,3315,5,142,clean
3,9,9127,4,93,clean
1,7,3760,3,123,clean
5,2,9371,3,151,clean
3,3,9642,16,170,clean
5,7,7327,12,160,clean
6,6,8575,8,126,clean
1,7,2330,2,0,clean
2,10,6360,18,33,clean
4,5,4350,15,90,clean
5,1,7537,9,99,clean
3,2,5023,3,167,clean
2,3,5266,4,110,clean
1,4,9503,2,181,clean
6,10,2197,9,77,clean
4,6,787,3,41,clean
1,2,8286,14,93,clean
3,8,1106,11,110,suspect
4,5,8972,11,105,clean
1,10,2317,20,176,clean
1,4,7052,17,134,clean
6,1,3207,8,19,clean
6,7,2029,13,99,clean
4,9,1566,13,134,suspect
2,9,4578,12,114,suspect
3,4,9823,17,104,clean
5,4,2511,18,117,clean
6,3,6784,14,161,clean
4,7,306,17,26,clean
3,1,7930,12,168,clean
2,5,6559,19,160,clean
4,8,7036,5,12,suspect
3,9,771,20,122,clean
3,10,1679,1,79,clean
3,10,6553,17,124,clean
6,10,2992,18,34,clean
4,10,7287,5,86,suspect
6,8,8822,14,133,clean
2,4,8618,14,167,clean
2,2,4270,13,71,clean
3,9,4116,3,191,suspect
4,1,2922,3,163,clean
6,3,9759,18,21,clean
4,1,7167,11,176,clean
1,1,1607,18,188,clean
6,2,8452,10,128,clean
6,9,3169,10,52,clean
3,1,6461,8,151,clean
5,3,369,12,136,clean
6,6,4078,4,106,clean
4,8,5557,16,55,clean
4,1,9104,8,12,clean
2,1,3980,6,127,clean
5,8,9006,11,72,clean
1,4,5971,8,64,clean
2,9,1674,4,187,suspect
4,8,2781,6,137,suspect
1,3,2638,7,51,clean
1,10,5013,6,121,clean
3,4,3445,15,28,clean
3,7,2640,2,15,clean
2,8,6755,15,32,clean
6,6,1659,5,35,clean
4,1,4403,12,182,clean
5,8,7658,19,9,clean
6,3,3903,19,103,clean
1,1,9582,18,125,clean
1,7,1530,11,155,clean
1,9,2036,6,45,clean
2,3,5644,13,41,clean
2,3,9317,11,155,clean
6,5,5119,14,116,clean
5,1,876,3,186,clean
6,8,9836,15,36,clean
4,10,3362,12,193,suspect
2,3,2411,20,37,clean
4,1,5575,7,189,clean
3,1,1153,3,69,clean
5,3,3794,9,69,clean
4,9,5510,2,133,clean
5,7,8692,4,177,clean
4,2,8281,17,6,clean
2,7,3857,5,20,suspect
3,6,4212,16,110,clean
5,2,9516,3,191,clean
1,1,6308,16,71,clean
2,10,6224,7,141,suspect
4,2,5533,5,129,clean
3,4,2357,16,96,clean
1,8,6831,13,120,clean
6,3,618,8,118,clean
5,3,858,17,85,clean
5,8,7343,6,194,clean
3,8,2523,12,60,suspect
1,9,10000,12,84,clean
2,7,215,19,190,clean
3,4,8527,5,34,clean
4,9,2817,13,144,suspect
1,1,8081,17,23,clean
4,3,4461,14,89,clean
2,1,3784,8,163,clean
4,2,8062,18,27,clean
4,4,7169,16,24,clean
1,1,4160,2,16,clean
4,7,3221,14,180,suspect
1,1,5079,16,87,clean
1,8,9250,10,13,clean
1,3,3210,13,90,clean
1,6,8543,12,82,clean
4,4,4466,1,6,clean
6,5,6103,17,60,clean
1,8,255,18,58,clean
3,3,179,20,172,clean
1,9,6391,7,77,clean
4,1,1675,3,105,clean
2,5,8126,14,4,clean
2,9,4623,20,3,clean
2,1,5554,16,176,clean
6,5,1601,16,7,clean
5,10,1709,7,132,clean
3,4,64,13,21,clean
4,10,3699,14,47,suspect
5,1,8790,12,48,clean
4,4,7573,7,2,clean
3,6,8491,18,126,clean
1,5,6943,3,42,clean
6,10,561,5,103,clean
5,5,6926,7,33,clean
4,7,6313,7,106,suspect
2,6,4676,17,90,clean
1,2,2249,17,174,clean
2,5,4557,4,118,suspect
5,8,6840,8,168,clean
3,4,2470,19,86,clean
2,6,2159,20,22,clean
2,10,4250,12,51,suspect
1,8,1410,15,169,clean
1,4,311,13,109,clean
5,8,6414,12,103,clean
1,9,6209,10,197,clean
2,2,4768,1,87,clean
6,6,2878,2,68,clean
3,3,6491,12,59,clean
1,7,9289,6,76,clean
4,9,7531,20,163,clean
2,1,2376,8,175,clean
1,6,5822,2,50,clean
1,8,9514,6,74,clean
3,9,6525,2,149,clean
3,9,3693,4,116,suspect
4,5,2467,11,84,suspect
6,2,1695,14,159,clean
5,6,6927,19,112,clean
6,6,7105,13,120,clean
3,6,9786,20,14,clean
1,4,3675,10,135,clean
2,4,3453,16,13,clean
4,4,148,10,148,clean
2,3,5400,12,76,clean
2,5,6297,3,67,suspect
1,6,3484,17,162,clean
3,3,1193,15,9,clean
2,7,3691,12,169,suspect
6,4,5988,10,38,clean
1,3,5176,6,54,clean
2,4,5545,8,92,suspect
2,3,9365,15,198,clean
2,5,664,14,187,clean
4,3,7466,1,111,clean
6,1,6025,6,169,clean
2,4,5897,1,189,clean
6,7,279,11,178,clean
6,7,9729,7,42,clean
3,4,854,5,88,clean
5,10,6629,3,171,clean
3,3,3249,14,167,clean
2,7,3659,3,62,suspect
5,9,5749,5,59,clean
5,10,344,10,57,clean
3,6,5846,4,115,suspect
3,9,1579,15,155,clean
3,5,8368,7,155,clean
5,10,4157,11,9,clean
5,7,1236,11,31,clean
3,8,5338,8,104,suspect
2,1,6891,13,62,clean
6,8,1616,15,112,clean
6,6,6499,5,166,clean
6,5,6005,10,11,clean
3,5,9360,14,122,clean
5,10,8905,9,91,clean
5,9,9750,8,28,clean
2,7,1091,17,54,clean
1,8,8334,8,127,clean
4,7,3670,6,155,suspect
5,6,7667,5,165,clean
2,10,8966,6,158,clean
3,8,7396,11,165,suspect
1,4,3392,11,100,clean
5,1,1967,15,52,clean
4,6,4706,9,2,clean
3,3,4542,11,1,clean
6,8,365,11,126,clean
6,3,7957,18,132,clean
4,6,791,19,70,clean
2,7,2355,13,14,suspect
4,9,1154,9,81,suspect
4,4,73,4,96,clean
5,8,9208,15,70,clean
3,8,5174,16,165,clean
3,3,8025,18,34,clean
4,4,5295,7,27,suspect
1,1,5481,1,71,clean
4,1,4415,19,163,clean
6,3,5566,4,37,clean
2,6,701,19,45,clean
3,8,6463,6,78,suspect
3,7,8151,17,119,clean
5,7,6848,2,97,clean
6,3,7736,17,38,clean
6,6,3873,15,165,clean
1,3,627,1,150,clean
4,6,3481,13,34,suspect
2,7,8841,4,143,clean
5,10,9016,12,186,clean
6,1,9024,14,176,clean
3,10,1633,10,44,suspect
5,6,8481,18,95,clean
6,3,2988,10,68,clean
1,4,3231,4,26,clean
6,6,43,15,22,clean
2,9,6248,12,72,suspect
3,10,4779,19,107,clean
5,3,7948,16,28,clean
4,4,2289,18,118,clean
3,4,5403,13,139,suspect
5,9,520,7,11,clean
2,7,8273,12,186,clean
2,8,1290,7,122,suspect
6,2,66,11,140,clean
3,5,4695,10,30,suspect
6,9,9470,13,40,clean
1,7,9117,1,200,clean
1,2,784,14,179,clean
6,4,1372,17,32,clean
2,6,2270,11,55,suspect
1,1,1230,12,91,clean
1,10,3365,13,35,clean
2,3,2604,2,5,clean
5,9,3049,4,46,clean
4,10,1547,12,82,suspect
1,6,760,9,176,clean
2,7,5798,20,36,clean
4,2,2513,15,53,clean
6,4,958,10,23,clean
5,1,667,19,74,clean
3,3,8778,9,182,clean
5,10,3801,17,181,clean
5,8,4478,9,166,clean
6,1,8046,16,186,clean
3,8,3128,7,52,suspect
2,10,9780,14,12,clean
1,2,5614,11,30,clean
2,5,5376,18,53,clean
3,5,7358,17,100,clean
5,6,2922,1,174,clean
2,5,7370,15,167,clean
2,8,2510,18,49,clean
1,2,84,1,24,clean
5,9,3269,12,115,clean
2,6,5905,6,195,suspect
5,7,8720,13,114,clean
2,5,7164,2,176,clean
4,3,260,18,22,clean
1,4,3118,13,17,clean
3,6,4355,17,189,clean
5,3,844,8,157,clean
6,1,7939,14,198,clean
4,3,7366,17,196,clean
6,8,4649,11,180,clean
2,4,9069,10,12,clean
3,2,2101,13,3,clean
6,8,9962,9,82,clean
4,1,7164,6,59,clean
6,1,7684,15,134,clean
1,1,8471,5,85,clean
3,2,2080,19,185,clean
5,3,2696,4,182,clean
1,2,8876,8,117,clean
3,4,8182,9,169,clean
6,5,5340,12,195,clean
1,3,7588,18,30,clean
2,3,4255,19,95,clean
3,4,8619,8,118,clean
3,7,2085,19,35,clean
6,7,8286,3,84,clean
5,8,7998,7,164,clean
4,1,9287,19,186,clean
1,9,592,11,174,clean
6,4,8597,9,25,clean
6,7,7331,17,15,clean
4,2,6665,14,53,clean
4,9,8973,17,115,clean
1,7,8501,7,39,clean
3,10,7250,13,143,suspect
2,8,5210,18,106,clean
4,9,1133,11,151,suspect
1,7,8312,12,22,clean
1,6,6453,1,18,clean
5,1,6518,13,38,clean
2,2,2190,5,98,clean
5,8,4253,18,111,clean
5,2,1018,16,38,clean
5,5,5669,15,176,clean
5,9,1113,10,135,clean
6,3,4041,11,104,clean
2,4,3764,10,92,suspect
5,6,7112,5,158,clean
1,9,708,14,2,clean
5,2,4446,14,6,clean
2,4,8235,8,110,clean
2,8,4283,17,190,clean
6,8,7659,3,105,clean
6,7,8429,1,34,clean
4,3,2404,15,50,clean
5,5,5243,11,199,clean
5,9,1272,3,120,clean
2,6,3394,17,89,clean
1,5,1478,18,116,clean
5,3,9662,15,27,clean
6,5,4094,12,57,clean
6,7,6883,5,81,clean
2,1,3662,19,39,clean
4,2,5693,13,133,clean
1,4,8980,3,167,clean
3,7,9773,11,153,clean
3,9,2249,7,171,suspect
2,2,6238,2,198,clean
5,2,302,9,152,clean
1,10,7271,1,35,clean
6,10,3349,2,175,clean
3,9,8418,10,61,clean
5,6,9157,3,117,clean
4,8,1695,5,105,suspect
6,6,3151,13,99,clean
5,9,9992,1,139,clean
5,9,6455,5,199,clean
1,3,4362,16,15,clean
5,10,225,15,122,clean
6,4,9838,16,85,clean
4,3,2551,18,43,clean
5,8,7174,9,190,clean
2,3,4247,13,190,clean
3,3,1444,20,162,clean
4,6,1824,2,163,clean
5,3,7792,3,199,clean
4,5,7220,1,191,clean
5,2,2502,12,129,clean
1,3,5854,14,77,clean
6,2,3075,14,170,clean
2,1,7279,10,68,clean
1,2,1324,11,5,clean
2,5,6369,18,139,clean
1,10,7343,14,190,clean
4,3,8217,17,86,clean
3,1,2092,9,63,clean
3,10,3689,14,128,suspect
2,5,5104,4,91,suspect
6,8,4900,20,182,clean
5,3,3372,20,125,clean
6,1,336,14,74,clean
5,2,1876,16,42,clean
6,4,4971,14,69,clean
2,6,2782,16,60,clean
4,8,4245,12,30,suspect
2,10,5884,2,116,clean
6,2,305,20,191,clean
1,10,2977,9,55,clean
5,10,5987,8,60,clean
4,7,4290,13,89,suspect
2,1,9276,1,120,clean
5,10,1539,20,106,clean
5,8,4186,20,188,clean
4,8,3845,4,81,suspect
3,7,5665,5,117,suspect
3,6,963,6,169,clean
6,8,3153,4,84,clean
6,9,3689,20,12,clean
5,1,3293,18,157,clean
1,5,3273,18,39,clean
4,2,7299,2,34,clean
2,7,4590,6,130,suspect
2,8,5626,5,147,suspect
3,4,1892,9,178,suspect
4,9,8961,20,194,clean
4,6,4376,18,135,clean
4,2,787,14,99,clean
2,3,4783,5,147,clean
6,2,8104,13,8,clean
3,5,1725,11,194,suspect
4,2,6132,19,11,clean
2,10,609,13,23,clean
2,9,9264,13,83,clean
2,2,3288,19,88,clean
2,3,402,4,128,clean
5,2,3667,13,172,clean
1,10,1866,11,41,clean
2,7,2958,20,164,clean
6,4,5592,4,105,clean
2,4,2417,17,164,clean
3,2,542,15,64,clean
5,7,7605,5,31,clean
1,7,7920,4,2,clean
4,9,675,3,118,clean
1,1,4779,5,180,clean
6,1,2672,3,3,clean
4,2,3270,5,82,clean
6,4,5460,16,38,clean
3,9,1925,11,57,suspect
5,10,5546,11,48,clean
6,6,3028,12,24,clean
1,1,1620,12,39,clean
3,7,3154,6,93,suspect
2,4,7307,8,56,suspect
3,4,1823,3,149,suspect
2,7,9558,16,133,clean
1,5,7760,17,98,clean
4,2,2332,16,27,clean
4,1,661,14,39,clean
5,8,2343,4,27,clean
6,1,360,10,25,clean
2,2,7711,15,92,clean
3,10,3362,9,48,suspect
6,10,6949,1,85,clean
1,1,7320,12,93,clean
6,2,7138,2,25,clean
4,9,3418,1,9,clean
4,4,5003,20,52,clean
1,8,9037,12,152,clean
4,2,3477,10,78,clean
5,1,8623,8,104,clean
5,5,619,6,155,clean
5,6,6613,11,102,clean
2,2,4935,8,198,clean
2,8,6629,4,2,clean
2,5,5887,19,11,clean
3,1,7263,6,148,clean
4,7,1255,20,82,clean
5,6,5690,5,177,clean
6,5,5427,10,33,clean
1,1,2929,9,90,clean
2,8,4599,10,143,suspect
6,2,2044,8,78,clean
5,6,7777,8,100,clean
1,2,5521,12,122,clean
4,2,1098,17,188,clean
4,4,4259,8,77,suspect
3,4,9213,7,131,clean
5,5,5942,11,44,clean
5,2,8195,19,192,clean
2,7,7000,8,23,suspect
3,2,8232,14,167,clean
5,1,2404,1,182,clean
4,3,6146,5,53,clean
3,6,6081,16,113,clean
4,9,2256,3,13,suspect
3,8,4950,11,68,suspect
5,9,4527,6,179,clean
2,1,5484,5,137,clean
3,9,7123,3,28,suspect
3,5,9177,15,53,clean
2,9,333,20,85,clean
2,1,2741,15,107,clean
3,9,6065,2,172,clean
4,3,7597,4,101,clean
4,10,8496,12,79,clean
6,6,1495,13,104,clean
6,5,3653,16,101,clean
4,8,5074,17,97,clean
3,10,9626,18,53,clean
1,2,9224,4,152,clean
3,6,8284,15,3,clean
5,5,5791,19,45,clean
6,10,5539,8,174,clean
5,6,9902,2,99,clean
4,6,3036,12,125,suspect
6,9,5826,9,40,clean
5,1,8956,12,151,clean
4,3,5548,6,85,clean
5,3,2865,1,99,clean
3,4,5501,20,142,clean
2,8,8997,14,159,clean
4,6,1546,14,168,suspect
2,5,8630,17,75,clean
1,9,6901,2,141,clean
1,1,2150,19,129,clean
6,4,5073,3,116,clean
1,4,6834,4,133,clean
6,3,4290,7,87,clean
2,8,277,18,198,clean
5,9,6152,14,101,clean
6,6,7157,1,197,clean
1,8,2983,9,150,clean
4,3,7560,12,27,clean
3,3,7172,20,85,clean
5,2,3144,8,80,clean
5,9,9296,12,100,clean
3,1,3650,19,90,clean
5,5,1240,7,70,clean
3,2,3682,16,7,clean
6,3,2859,18,22,clean
1,4,1281,9,170,clean
4,1,2589,19,44,clean
5,2,9273,7,170,clean
3,9,9870,2,54,clean
4,3,7056,14,107,clean
2,7,1841,3,66,suspect
6,5,1593,7,112,clean
4,8,8803,20,118,clean
1,9,7021,11,68,clean
5,2,2682,17,36,clean
5,6,259,5,40,clean
6,3,6372,6,200,clean
2,7,6534,10,154,suspect
3,1,5205,3,143,clean
1,9,3967,16,72,clean
2,7,1065,1,181,clean
2,4,6741,3,67,suspect
4,7,501,11,104,clean
6,9,207,5,15,clean
1,8,7507,7,133,clean
6,7,2403,17,167,clean
4,8,3102,3,168,suspect
2,7,3268,11,100,suspect
1,4,9234,16,158,clean
6,7,7568,16,96,clean
6,9,5061,5,76,clean
3,10,9904,8,83,clean
4,7,6095,14,155,suspect
1,9,9401,4,51,clean
5,6,1181,18,15,clean
2,8,9836,6,73,clean
3,2,6196,10,182,clean
6,7,9104,11,121,clean
3,9,9279,15,109,clean
6,8,4806,13,79,clean
4,8,9395,10,119,clean
6,7,3832,19,189,clean
3,3,297,16,92,clean
4,5,6887,12,167,suspect
1,8,6069,13,70,clean
2,2,442,19,78,clean
5,8,2923,11,53,clean
6,9,7966,10,172,clean
1,6,9467,17,10,clean
3,6,5516,17,157,clean
5,8,204,6,20,clean
4,9,2848,12,113,suspect
1,3,4718,17,39,clean
